property_id,rent,maintenance_requests,income,late_payments,occupancy_rate,avg_tenant_score,high_risk
100000,1721.89,5,51505.58,0,0.84,710,1
100001,1184.01,2,50630.95,0,0.859,627,0
100002,1900.18,1,79877.2,1,0.95,649,0
100003,1976.23,3,64954.35,0,1.0,781,0
100004,819.59,1,56823.99,0,0.915,731,0
100005,1079.13,6,67480.79,0,0.993,704,0
100006,1651.14,0,28392.11,0,0.926,693,1
100007,1473.5,0,59353.0,0,0.953,660,0
100008,1593.28,1,89962.71,0,1.0,790,0
100009,1258.78,0,61985.2,0,0.933,718,0
100010,1951.76,1,61018.7,1,0.915,625,1
100011,1911.12,4,68221.93,0,1.0,586,1
100012,1626.41,1,73434.08,0,0.952,704,0
100013,2050.9,2,30038.0,0,1.0,667,1
100014,1787.0,3,34765.1,0,0.916,584,1
100015,1256.28,0,63154.37,0,1.0,696,0
100016,1747.5,1,49276.85,0,0.964,654,0
100017,1216.45,1,79680.38,1,0.972,702,0
100018,1951.38,1,55272.38,0,0.957,697,0
100019,1580.03,1,30982.04,0,0.925,634,1
100020,1526.06,0,40979.79,0,0.95,708,0
100021,1327.63,1,18754.86,3,0.928,640,1
100022,2089.02,4,56488.12,0,0.998,644,1
100023,1538.19,0,57174.24,0,0.94,638,0
100024,1428.67,3,53633.06,0,0.875,738,0
100025,1459.15,2,76183.19,0,0.866,653,0
100026,1812.92,0,77977.8,0,0.864,752,0
100027,1746.18,1,57444.17,0,0.981,777,0
100028,1765.09,5,27979.59,0,0.892,626,1
100029,1772.33,0,69259.22,0,0.965,495,0
100030,2456.66,2,68330.4,0,0.957,733,1
100031,1437.43,0,64640.87,1,0.947,649,1
100032,1395.1,1,74722.2,0,0.972,618,0
100033,1274.49,0,42527.58,1,0.958,635,1
100034,1846.39,4,90131.33,0,0.815,645,1
100035,2051.59,3,45608.58,1,0.934,748,1
100036,1554.42,0,71238.34,0,0.971,680,0
100037,1263.94,0,34689.78,1,1.0,747,0
100038,1270.21,5,46046.03,2,1.0,700,1
100039,1860.24,0,82745.53,1,0.882,651,0
100040,1897.3,2,56086.5,0,0.933,647,0
100041,1817.26,2,72598.84,1,0.872,704,0
100042,1333.8,1,63554.33,1,1.0,719,0
100043,1692.86,0,58425.63,0,1.0,730,0
100044,1646.67,0,80457.75,0,0.968,654,0
100045,1687.48,2,56450.12,0,0.958,681,0
100046,1948.57,1,33288.93,1,1.0,705,1
100047,1689.44,0,47951.4,0,1.0,647,0
100048,1871.57,3,68267.88,0,1.0,602,0
100049,1627.03,1,65932.64,0,0.973,622,0
100050,1715.65,0,36494.13,0,0.933,656,1
100051,1852.52,6,49134.86,0,0.988,710,1
100052,1017.14,0,51274.18,1,0.991,746,0
100053,1472.13,0,54517.96,1,0.94,589,0
100054,1411.85,0,39361.3,1,0.932,634,1
100055,1344.45,0,50574.43,1,1.0,649,0
100056,1489.94,2,49070.84,1,1.0,718,0
100057,2197.98,1,71573.0,0,0.913,638,0
100058,1253.67,2,72136.82,0,0.937,644,0
100059,1987.31,1,57812.84,0,0.968,585,1
100060,926.85,2,54119.4,1,0.974,699,0
100061,1466.05,1,62098.86,0,0.924,660,1
100062,1665.1,2,47751.37,0,1.0,631,0
100063,1834.49,2,42797.52,0,0.971,654,1
100064,1884.49,0,45896.68,1,0.977,738,1
100065,1917.34,1,50477.8,1,1.0,610,1
100066,1460.51,0,42547.89,1,0.928,620,1
100067,1415.06,0,62430.89,1,0.946,745,0
100068,1943.19,2,70945.74,0,0.887,675,1
100069,1523.48,2,36193.53,1,0.941,710,1
100070,1089.73,2,60376.93,0,0.876,694,0
100071,1146.69,1,56700.96,0,0.987,668,0
100072,1232.22,4,65122.63,0,0.971,649,0
100073,1798.86,1,59805.92,1,0.936,720,0
100074,1656.97,0,38196.01,0,0.945,740,1
100075,1876.19,1,41064.16,0,0.988,735,0
100076,1429.1,1,60441.35,0,0.893,599,0
100077,1663.42,0,75431.71,0,0.96,748,0
100078,1850.24,0,26787.19,0,0.985,649,1
100079,1476.26,1,65185.9,0,0.861,625,0
100080,1782.71,1,77844.33,0,0.984,660,0
100081,1335.23,1,57704.61,0,0.866,720,0
100082,1454.78,2,68253.04,0,0.944,702,0
100083,1447.3,4,49453.96,1,0.892,655,1
100084,1121.66,3,58209.51,0,1.0,720,0
100085,1794.79,0,35686.3,1,0.892,678,1
100086,1412.24,1,24834.85,0,0.867,636,1
100087,1605.0,1,74141.49,1,0.957,628,0
100088,1792.3,0,45225.08,1,0.929,695,1
100089,1778.61,2,53167.08,2,0.875,665,1
100090,1866.15,0,39203.37,1,0.976,587,1
100091,1560.61,1,38850.45,0,0.85,721,1
100092,1430.68,3,57392.43,0,0.898,641,1
100093,1568.11,3,49056.34,0,0.921,766,0
100094,925.07,0,65669.56,0,0.99,586,0
100095,1021.16,2,66788.08,0,1.0,659,0
100096,1070.92,2,64812.74,0,1.0,628,0
100097,1201.1,0,63579.01,0,0.942,611,0
100098,1759.91,0,83666.52,1,0.829,641,0
100099,1237.81,1,43986.09,1,0.97,776,0
100100,1448.73,4,59175.98,1,1.0,679,0
100101,2119.69,0,76990.35,1,1.0,622,1
100102,1457.49,1,78968.1,1,0.973,560,0
100103,1895.01,0,38673.55,0,0.891,567,1
100104,1226.55,1,55314.67,0,0.924,638,0
100105,1517.82,3,80371.82,1,1.0,632,0
100106,1219.99,3,67621.19,1,0.879,657,1
100107,1464.39,2,62928.95,0,0.893,534,1
100108,1936.12,0,56734.73,0,0.997,664,0
100109,909.07,1,54242.99,0,0.928,732,0
100110,1773.77,1,64323.29,1,0.891,767,0
100111,1695.09,2,56214.39,1,1.0,556,0
100112,1362.34,2,59361.32,1,0.973,622,1
100113,1021.58,0,61178.98,0,0.931,619,0
100114,1628.85,3,49828.93,0,0.893,679,1
100115,1388.2,2,67981.94,0,1.0,597,0
100116,1693.07,0,103713.67,2,0.949,771,0
100117,1608.74,0,33345.2,0,1.0,673,1
100118,2240.71,1,64860.19,0,0.995,663,0
100119,1504.26,1,48597.15,0,0.924,766,0
100120,1190.6,3,68661.04,0,0.924,669,0
100121,1671.71,2,60698.36,0,1.0,694,0
100122,1688.0,1,71427.82,0,1.0,625,0
100123,2143.68,2,77632.6,1,0.856,588,1
100124,1934.04,2,62886.32,0,0.977,633,1
100125,1742.75,1,76980.78,0,0.944,801,0
100126,2185.32,2,24835.53,0,0.898,708,1
100127,1124.49,3,83856.78,0,0.963,686,0
100128,1344.1,3,65625.93,0,0.883,611,0
100129,1229.37,3,76167.65,0,0.927,725,0
100130,1444.08,1,41701.86,1,0.91,589,1
100131,1049.33,2,47538.45,1,0.925,576,1
100132,1854.06,2,62189.07,0,0.946,636,0
100133,1511.11,0,59744.43,0,0.899,787,0
100134,1011.68,2,64246.03,0,1.0,784,0
100135,1193.77,5,76267.73,2,0.975,643,1
100136,1725.41,1,33521.7,0,1.0,630,1
100137,1935.25,0,74607.29,0,0.942,572,0
100138,2398.69,1,60124.23,0,0.923,675,0
100139,2765.54,1,56943.27,1,1.0,680,1
100140,1765.76,1,37933.27,0,0.921,717,1
100141,1204.18,2,67545.73,0,0.941,725,0
100142,747.18,3,23788.38,0,0.986,658,0
100143,1707.08,1,69725.91,0,0.888,703,0
100144,1274.82,1,37618.41,1,0.986,628,1
100145,1433.86,6,60801.87,0,0.979,702,0
100146,1355.16,0,58212.47,0,1.0,640,0
100147,1543.68,1,77543.07,0,0.995,698,0
100148,2026.39,1,57320.17,0,1.0,693,0
100149,1662.82,1,49587.92,0,0.944,674,1
100150,1536.55,0,52400.96,0,0.907,718,0
100151,1185.74,0,79093.24,0,1.0,576,0
100152,930.13,2,68044.45,1,0.874,606,0
100153,1405.48,2,54215.55,1,0.879,654,1
100154,1578.49,3,56453.3,1,0.978,583,1
100155,2307.17,0,36492.34,0,1.0,646,1
100156,1652.11,4,65827.11,0,0.959,648,1
